"Save and Duplicate","Save and Duplicate"
"Save Rule","Save Rule"
"Save and Continue Edit","Save and Continue Edit"
Delete,Delete
"Edit Rule '%1'","Edit Rule '%1'"
"New Rule","New Rule"
Actions,Actions
Action,Action
"Points (X)","Points (X)"
"How many points customers will receive when the rule is performed.","How many points customers will receive when the rule is performed."
"Money Step (Y)","Money Step (Y)"
"Sets the number of products represented by ""X"".","Sets the number of products represented by ""X""."
"<span style=""font-size: 1.4rem; font-weight: bold"">[' . . ']</span>","<span style=""font-size: 1.4rem; font-weight: bold"">[' . . ']</span>"
"Quantity (Y)","Quantity (Y)"
"Maximum Points Earned","Maximum Points Earned"
"Set the maximum number of points earned for each product. Leave empty to disable","Set the maximum number of points earned for each product. Leave empty to disable"
"Stop Further Rules Processing","Stop Further Rules Processing"
"Determines if additional rules can be applied to this purchase. To prevent multiple discounts from being applied to the same purchase, select ""Yes.""","Determines if additional rules can be applied to this purchase. To prevent multiple discounts from being applied to the same purchase, select ""Yes."""
No,No
Yes,Yes
"Apply the rule only to cart items matching the following conditions (leave blank for all items).","Apply the rule only to cart items matching the following conditions (leave blank for all items)."
"Apply To","Apply To"
Conditions,Conditions
"Apply the rule only if the following conditions are met (leave blank for all products).","Apply the rule only if the following conditions are met (leave blank for all products)."
"Earning Information","Earning Information"
General,General
"X points","X points"
"Y discount","Y discount"
"<span style=""font-size: 1.4rem;"">[' . . ']</span>","<span style=""font-size: 1.4rem;"">[' . . ']</span>"
"Spend Minimum","Spend Minimum"
"Enter 0 or leave empty to disable.","Enter 0 or leave empty to disable."
"Spend Maximum","Spend Maximum"
"Stop further rules processing","Stop further rules processing"
"Y amount","Y amount"
"Rule Information","Rule Information"
"You need to earn more %1 to use this rule. Please click <a target=""_blank"" href=""%2"">here</a> to learn about it.","You need to earn more %1 to use this rule. Please click <a target=""_blank"" href=""%2"">here</a> to learn about it."
"You deleted the rule.","You deleted the rule."
"We can't find a rule to delete.","We can't find a rule to delete."
"This rule no longer exists.","This rule no longer exists."
"Catalog Rules","Catalog Rules"
"Shopping Cart Rules","Shopping Cart Rules"
"Edit Rule","Edit Rule"
"A total of %1 record(s) have been deleted.","A total of %1 record(s) have been deleted."
"The wrong earning rule is specified.","The wrong earning rule is specified."
"You saved the rule.","You saved the rule."
"You duplicated this rule.","You duplicated this rule."
"Something went wrong while duplicating the rule.","Something went wrong while duplicating the rule."
"BUGS2: %1","BUGS2: %1"
"Something went wrong while saving the rule data. Please review the error log.","Something went wrong while saving the rule data. Please review the error log."
"The wrong spending rule is specified.","The wrong spending rule is specified."
"Spendpoints: %1 < 0","Spendpoints: %1 < 0"
"Give X points to customer","Give X points to customer"
"Give X points for every spent Y","Give X points for every spent Y"
"Give X points as product final price","Give X points as product final price"
"Give X% of orginal price","Give X% of orginal price"
"Give X% of cart total","Give X% of cart total"
"Give X points for every Y qty","Give X points for every Y qty"
"Discount X points for every spent Y","Discount X points for every spent Y"
"Discount X% of orginal price","Discount X% of orginal price"
"Product Rule","Product Rule"
"Cart Rule","Cart Rule"
"Product attribute combination","Product attribute combination"
"Products subselection","Products subselection"
"Conditions combination","Conditions combination"
"Cart Attribute","Cart Attribute"
"Conditions Combination","Conditions Combination"
"Product Attribute","Product Attribute"
"Not enough points to buy %1 products","Not enough points to buy %1 products"
Edit,Edit
"Add New Rule","Add New Rule"
"You don't have enough points to buy full products.","You don't have enough points to buy full products."
"<a href=""http://landofcoder.com"" target=""_BLANK"" title=""""Magento Marketplace, Opencart Marketplace, Magento 2 Extension, Free Magento Extension, Opencart Advanced Reports"">landofcoder.com</a>","<a href=""http://landofcoder.com"" target=""_BLANK"" title=""""Magento Marketplace, Opencart Marketplace, Magento 2 Extension, Free Magento Extension, Opencart Advanced Reports"">landofcoder.com</a>"
"Reward Points","Reward Points"
"Rule Plugin Configuration","Rule Plugin Configuration"
Enable,Enable
"Store View","Store View"
"Delete items","Delete items"
"Are you sure you wan't to delete selected items?","Are you sure you wan't to delete selected items?"
ID,ID
"Rule Name","Rule Name"
"Earn Points","Earn Points"
Description,Description
Start,Start
End,End
Status,Status
